Ward,Assigned_Jurisdiction
113-Hoysala Nagar,Halasur Traffic PS
114-Jeevanbhima Nagar,Jeevan Bheemanagar Traffic PS
139-Mudalapalya,Vijayanagar Traffic PS
115-Konena Agrahara,Jeevan Bheemanagar Traffic PS
116-Ramaswamypalya,R.T. Nagar Traffic PS
117-Vasanthnagar,High Grounds Traffic  PS
120-Bharathi Nagar,Pulakeshinagar Traffic PS
121-Ulsoor,Halasur Traffic PS
122-Dattatreya Temple,High Grounds Traffic  PS
123-Gandhinagar,High Grounds Traffic  PS
124-Subhash Nagar,Chikkapete Traffic ps
126-Binnipete,Magadi Road Traffic PS
127-Cottonpete,Chikkapete Traffic ps
141-Nagarabhavi,Byatarayanapura Traffic PS
144-Kempapura Agrahara,Magadi Road Traffic PS
154-Rayapuram,Magadi Road Traffic PS
148-New Guddadahalli,Byatarayanapura Traffic PS
149-Gali Anjaneya Temple Ward,Byatarayanapura Traffic PS
155-Devaraj Urs Nagar,Magadi Road Traffic PS
150-Attiguppe,Byatarayanapura Traffic PS
151-Deepanjali Nagar,Byatarayanapura Traffic PS
152-Avalahalli,Byatarayanapura Traffic PS
156-Chalavadipalya,Chikkapete Traffic ps
157-K R Market,V.V. Puram Traffic  PS
158-Chamrajapet,Chikkapete Traffic ps
159-Azad Nagar,Chikkapete Traffic ps
225-Kudlu,Electronic City Traffic PS
160-Dharmaraya Swamy Temple,Halasurgate Traffic PS
161-Silver Jublee Park,V.V. Puram Traffic  PS
162-Sunkenahalli,V.V. Puram Traffic  PS
177-Lakkasandra,Adugodi Traffic PS
163-Vishveshwara Puram,Jayanagar Traffic PS
167-Ashok Nagar,Ashokanagara Traffic PS
164-Hombegowda Nagar,Wilsongarden Traffic PS
165-B Venkata Reddy Nagar,Jayanagar Traffic PS
166-Shanthi Nagar,Wilsongarden Traffic PS
168-Nilasandra,Ashokanagara Traffic PS
169-Vannarpet,Ashokanagara Traffic PS
170-Jogupalya,Halasur Traffic PS
171-Domlur,Halasur Traffic PS
175-Jakkasandra,
195-Hosakerehalli,Banashankari Traffic PS
203-Subrahmanyapura,Kumaraswamy Layout Traffic PS
204-Vasanthpura,Kumaraswamy Layout Traffic PS
206-Konanakunte,Kumaraswamy Layout Traffic PS
207-RBI layout,Kumaraswamy Layout Traffic PS
224-Hosa Road,Electronic City Traffic PS
208-Anjanapura,Kumaraswamy Layout Traffic PS
209-Gottigere,Kumaraswamy Layout Traffic PS
212-Naganathapura,Electronic City Traffic PS
220-Gharebhavipalya,Hulimavu Traffic PS
222-Ibluru,H.S.R.Layout Traffic PS
7-Thanisandra,Chikkajala Traffic PS
62-Sanjaya Nagar,R.T. Nagar Traffic PS
11-Kodigehalli,Hebbal Traffic PS
9-Hebbal Kempapura,Hebbal Traffic PS
100-Garudachar Palya,K.R. Puram Traffic  PS
90-Ramamurthy Nagar,K.R. Puram Traffic  PS
136-Govindaraja Nagar,Vijayanagar Traffic PS
88-Kalkere,K.R. Puram Traffic  PS
145-Vijayanagar,Magadi Road Traffic PS
118-Sampangiram Nagar,Cubbon Park Traffic PS
119-Shivaji Nagar,Shivajinagar Traffic  PS
59-Subramanya Nagar,Malleshwarm  Traffic PS
58-Kadu Malleshwar Ward,Malleshwarm  Traffic PS
172-Agaram,Ashokanagara Traffic PS
129-Dayananda Nagar,Malleshwarm  Traffic PS
5-Kogilu,Chikkajala Traffic PS
202-Uttarahalli,Kumaraswamy Layout Traffic PS
147-Hampi Nagar,Vijayanagar Traffic PS
153-Padarayanapura,Magadi Road Traffic PS
146-Hosahalli,Vijayanagar Traffic PS
187-Sarakki,Jayanagar Traffic PS
184-Jayanagar East,Mico layout Traffic PS
176-Adugodi,Adugodi Traffic PS
174-Koramangala,Adugodi Traffic PS
173-Ejipura,Ashokanagara Traffic PS
213-Jaraganahalli,Jayanagar Traffic PS
214-Puttenahalli,Jayanagar Traffic PS
215-Bilekhalli,Mico layout Traffic PS
216-Hulimavu,Hulimavu Traffic PS
217-Kodichikkanahalli,Madiwala Traffic PS
219-Hongasandra,Madiwala Traffic PS
218-Bommanahalli,Madiwala Traffic PS
2-Chowdeswari Ward,Yelahanka Traffic PS
4-Yelahanka Satellite Town,Yelahanka Traffic PS
1-Kempegowda Ward,Yelahanka Traffic PS
65-Manorayanapalya,Hebbal Traffic PS
10-Byatarayanapura,Yelahanka Traffic PS
14-Kuvempu Nagar,Jalahalli Traffic PS
13-Vidyaranyapura,Yelahanka Traffic PS
12-Dodda Bommasandra,Jalahalli Traffic PS
8-Amrutahalli,Hebbal Traffic PS
64-Vishwanath Nagenahalli,Hebbal Traffic PS
46-Rajiv Nagar,Yeshwanthapura Traffic PS
6-Jakkuru,Chikkajala Traffic PS
91-K R Puram,K.R. Puram Traffic  PS
92-Basavanapura,K.R. Puram Traffic  PS
99-Byrathi,K.R. Puram Traffic  PS
97-Kadugodi,Whitefield Traffic  PS
72-Devara Jeevanahalli,Kadugondana Halli Traffic PS (K.G Halli)
73-S K Garden,Kadugondana Halli Traffic PS (K.G Halli)
38-Laxmidevi Nagar,Yeshwanthapura Traffic PS
40-Chowdeshwari Nagar,Rajaji Nagar Traffic PS
39-Laggere,Rajaji Nagar Traffic PS
47-Dr. Puneet Rajkumar,Rajaji Nagar Traffic PS
49-Nagapura,Rajaji Nagar Traffic PS
48-Mahalakshmipuram,Rajaji Nagar Traffic PS
50-Nalvadi Krishna Raja Wadiyar,Rajaji Nagar Traffic PS
109-Benniganahalli,Jeevan Bheemanagar Traffic PS
110-C V Raman Nagar,Jeevan Bheemanagar Traffic PS
194-Chikkalsandra,Banashankari Traffic PS
221-HSR Layout,H.S.R.Layout Traffic PS
223-Mangammanapalya,Electronic City Traffic PS
211-Begur,Electronic City Traffic PS
178-Suddagunte Palya,Mico layout Traffic PS
210-Kalena Agrahara,Hulimavu Traffic PS
181-BTM Layout,Mico layout Traffic PS
180-Someswara Temple Ward,Mico layout Traffic PS
179-Madivala,
185-J P Nagar,Jayanagar Traffic PS
135-Dr. Raj Kumar Agrahara Dasarahalli,Magadi Road Traffic PS
137-Marenahalli,Vijayanagar Traffic PS
196-Gavi Gangadhareshwara,Basavanagudi  Traffic PS
140-Maruthi Mandir ward,Vijayanagar Traffic PS
142-Chandralayout,Byatarayanapura Traffic PS
143-Nayandahalli,Byatarayanapura Traffic PS
134-Kamakshipalya,Kamakshipalya Traffic PS
198-Dodda Ganapati,Basavanagudi  Traffic PS
199-Vidyapeeta ward,Banashankari Traffic PS
200-Swamy Vivekananda,Banashankari Traffic PS
201-Katriguppe,Banashankari Traffic PS
197-Srinagar,Basavanagudi  Traffic PS
186-Shakambari Nagar,Jayanagar Traffic PS
183-Gurappanapalya,Mico layout Traffic PS
182-Byrasandra,Mico layout Traffic PS
131-Shivanagara,
132-Rajaji Nagar,
130-Sriramamandir,
133-Basaveshwara Nagar,
190-Devagiri Temple Ward,Banashankari Traffic PS
205-Yelchenahalli,Kumaraswamy Layout Traffic PS
98-Hudi,Whitefield Traffic  PS
95-Vijnana Nagar,H.A.L Airport Traffic PS
103-White Field,Whitefield Traffic  PS
111-Kaggadasanapura,Jeevan Bheemanagar Traffic PS
102-AECS Layout,Whitefield Traffic  PS
112-New Tippasandara,Jeevan Bheemanagar Traffic PS
107-Bellanduru,H.S.R.Layout Traffic PS
104-Varthuru,Whitefield Traffic  PS
138-Kaveripura,Kamakshipalya Traffic PS
106-Marathahalli,H.A.L Airport Traffic PS
188-Yediyur,Jayanagar Traffic PS
105-Munekollal,H.A.L Airport Traffic PS
189-Ganesh Mandir ward,Banashankari Traffic PS
191-Banashankari Temple ward,Kumaraswamy Layout Traffic PS
192-Kumaraswamy Layout,Kumaraswamy Layout Traffic PS
193-Padmanabha Nagar,Kumaraswamy Layout Traffic PS
